0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","RATI
OS","Current 
Ratio (X)",,,,,0.95,0.79,0.58,0.62,0.77,0.97,1.1,1.09,1.42,1.31
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","RATI
OS","Quick Ratio 
(X)",,,,,0.62,0.59,0.39,0.43,0.62,0.79,0.95,0.91,1.21,1.1
"HEIDE
LBER
G 
CEME
NT","RATI
OS","Inventory 
Turnover 
Ratio (X)",,,,,6.08,10.7,9.25,12.3,14.89,12.74,14.88,2.41,2.7,2.37
"INDIA 
LTD",,,,,,,,,,,,,,,,
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","RATI
OS","Dividend 
Payout Ratio 
(NP) (%)",,,,,0,0,0,0,34.02,35.94,38.04,43.17,71.86,"205.6
5"
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","RATI
OS","Dividend 
Payout Ratio 
(CP) (%)",,,,,0,0,0,0,19.33,24.59,27.07,31.91,49.76,96.43
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","RATI
OS","Earnings 
Retention 
Ratio (%)",,,,,0,0,0,0,65.98,64.06,61.96,56.83,28.14,"- 1
05.6
5"
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","RATI
OS","Cash 
Earnings 
Retention 
Ratio (%)",,,,,0,0,0,0,80.67,75.41,72.93,68.09,50.24,3.57
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","RATI
OS","Enterprise 
Value (Cr.)",,,,,"2,09
0.24","2,47
0.35","2,570
.98","3,386
.94","3,481.
62","4,153.
71","3,029.
71","5,144.
22","4,101.
41","3,322
.47"
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","RATI
OS","EV/Net 
Operating 
Revenue (X)",,,,,1.73,1.21,1.56,1.97,1.84,1.95,1.4,2.43,1.79,1.48
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","RATI
OS","EV/EBITDA 
(X)",,,,,"19.1
2",7.35,10.14,11.19,9.08,8.02,5.22,9.3,8.48,11.3
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","RATI
OS","MarketCap/
Net 
Operating 
Revenue (X)",,,,,0.7,0.83,1.11,1.65,1.71,1.92,1.48,2.5,1.87,1.63
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","RATI
OS","Retention 
Ratios (%)",,,,,0,0,0,0,65.97,64.05,61.95,56.82,28.13,"- 1
05.6
5"
"HEIDE
LBER
G","RATI
OS",Price/BV (X),,,,,1.03,1.97,2.05,2.92,3.08,3.5,2.45,3.54,2.74,2.49
"CEME
NT 
INDIA 
LTD",,,,,,,,,,,,,,,,
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","RATI
OS","Price/Net 
Operating 
Revenue",,,,,0.7,0.83,1.11,1.65,1.71,1.92,1.48,2.5,1.87,1.63
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","RATI
OS","Earnings 
Yield",,,,,"- 0
.05",0.04,0.02,0.03,0.04,0.05,0.08,0.06,0.06,0.03
,,,,,,,,,,,"0.057
88432
8","0.135
54089
1","0.122
12136
1","0.139
43230
9","0.080
21821
6",
